Prefix,HEX,DEC,Opcode,Param1,Param2,7,6,5,4,3,2,1,0,BIN,Immediate,Official,Memory,IX/IY
,B5,181,OR,L,,1,0,1,1,0,1,0,1,10110101,N,Y,N,X
,B6,182,OR,(HL),,1,0,1,1,0,1,1,0,10110110,N,Y,Y,Y
,B7,183,OR,A,,1,0,1,1,0,1,1,1,10110111,N,Y,N,N
,B8,184,CP,B,,1,0,1,1,1,0,0,0,10111000,N,Y,N,N
,B9,185,CP,C,,1,0,1,1,1,0,0,1,10111001,N,Y,N,N
,BA,186,CP,D,,1,0,1,1,1,0,1,0,10111010,N,Y,N,N
,BB,187,CP,E,,1,0,1,1,1,0,1,1,10111011,N,Y,N,N
,BC,188,CP,H,,1,0,1,1,1,1,0,0,10111100,N,Y,N,X
,BD,189,CP,L,,1,0,1,1,1,1,0,1,10111101,N,Y,N,X
,BE,190,CP,(HL),,1,0,1,1,1,1,1,0,10111110,N,Y,Y,Y
,BF,191,CP,A,,1,0,1,1,1,1,1,1,10111111,N,Y,N,N
,C0,192,RET,NZ,,1,1,0,0,0,0,0,0,11000000,N,Y,N,N
,C1,193,POP,BC,,1,1,0,0,0,0,0,1,11000001,N,Y,N,N
,C2,194,JP,NZ,nn,1,1,0,0,0,0,1,0,11000010,Y,Y,N,N
,C3,195,JP,nn,,1,1,0,0,0,0,1,1,11000011,Y,Y,N,N
,C4,196,CALL,NZ,nn,1,1,0,0,0,1,0,0,11000100,Y,Y,Y,N
,C5,197,PUSH,BC,,1,1,0,0,0,1,0,1,11000101,N,Y,N,N
,C6,198,ADD,A,n,1,1,0,0,0,1,1,0,11000110,Y,Y,N,N
,C7,199,RST,0H,,1,1,0,0,0,1,1,1,11000111,N,Y,N,N
,C8,200,RET,Z,,1,1,0,0,1,0,0,0,11001000,N,Y,N,N
,C9,201,RET,,,1,1,0,0,1,0,0,1,11001001,N,Y,N,N
,CA,202,JP,Z,nn,1,1,0,0,1,0,1,0,11001010,Y,Y,N,N
,CC,204,CALL,Z,nn,1,1,0,0,1,1,0,0,11001100,Y,Y,Y,N
,CD,205,CALL,nn,,1,1,0,0,1,1,0,1,11001101,Y,Y,Y,N
,CE,206,ADC,A,n,1,1,0,0,1,1,1,0,11001110,Y,Y,N,N
,CF,207,RST,8H,,1,1,0,0,1,1,1,1,11001111,N,Y,N,N
,D0,208,RET,NC,,1,1,0,1,0,0,0,0,11010000,N,Y,N,N
,D1,209,POP,DE,,1,1,0,1,0,0,0,1,11010001,N,Y,N,N
,D2,210,JP,NC,nn,1,1,0,1,0,0,1,0,11010010,Y,Y,N,N
,D3,211,OUT,(n),A,1,1,0,1,0,0,1,1,11010011,Y,Y,N,N
,D4,212,CALL,NC,nn,1,1,0,1,0,1,0,0,11010100,Y,Y,Y,N
,D5,213,PUSH,DE,,1,1,0,1,0,1,0,1,11010101,N,Y,N,N
,D6,214,SUB,n,,1,1,0,1,0,1,1,0,11010110,N,Y,N,N
,D7,215,RST,10H,,1,1,0,1,0,1,1,1,11010111,N,Y,N,N
,D8,216,RET,CY,,1,1,0,1,1,0,0,0,11011000,N,Y,N,N
,D9,217,EXX,,,1,1,0,1,1,0,0,1,11011001,N,Y,N,N
,DA,218,JP,CY,nn,1,1,0,1,1,0,1,0,11011010,Y,Y,N,N
,DB,219,IN,A,(n),1,1,0,1,1,0,1,1,11011011,Y,Y,N,N
,DC,220,CALL,CY,nn,1,1,0,1,1,1,0,0,11011100,Y,Y,Y,N
,DE,222,SBC,A,n,1,1,0,1,1,1,1,0,11011110,Y,Y,N,N
,DF,223,RST,18H,,1,1,0,1,1,1,1,1,11011111,N,Y,N,N
,E0,224,RET,PO,,1,1,1,0,0,0,0,0,11100000,N,Y,N,N
,E1,225,POP,HL,,1,1,1,0,0,0,0,1,11100001,N,Y,N,Y - No Displacment
,E2,226,JP,PO,nn,1,1,1,0,0,0,1,0,11100010,Y,Y,N,N
,E3,227,EX,(SP),HL,1,1,1,0,0,0,1,1,11100011,N,Y,Y,Y - No Displacment
,E4,228,CALL,PO,nn,1,1,1,0,0,1,0,0,11100100,Y,Y,Y,N
,E5,229,PUSH,HL,,1,1,1,0,0,1,0,1,11100101,N,Y,N,Y - No Displacment
,E6,230,AND,n,,1,1,1,0,0,1,1,0,11100110,N,Y,N,N
,E7,231,RST,20H,,1,1,1,0,0,1,1,1,11100111,N,Y,N,N
,E8,232,RET,PE,,1,1,1,0,1,0,0,0,11101000,N,Y,N,N
,E9,233,JP,(HL),,1,1,1,0,1,0,0,1,11101001,N,Y,N,Y - No Displacment
,EA,234,JP,PE,nn,1,1,1,0,1,0,1,0,11101010,Y,Y,N,N
,EB,235,EX,DE,HL,1,1,1,0,1,0,1,1,11101011,N,Y,N,N
,EC,236,CALL,PE,nn,1,1,1,0,1,1,0,0,11101100,Y,Y,Y,N
,EE,238,XOR,n,,1,1,1,0,1,1,1,0,11101110,N,Y,N,N
,EF,239,RST,28H,,1,1,1,0,1,1,1,1,11101111,N,Y,N,N
,F0,240,RET,P,,1,1,1,1,0,0,0,0,11110000,N,Y,N,N
,F1,241,POP,AF,,1,1,1,1,0,0,0,1,11110001,N,Y,N,N
,F2,242,JP,P,nn,1,1,1,1,0,0,1,0,11110010,Y,Y,N,N
,F3,243,DI,,,1,1,1,1,0,0,1,1,11110011,N,Y,N,N
,F4,244,CALL,P,nn,1,1,1,1,0,1,0,0,11110100,Y,Y,Y,N
,F5,245,PUSH,AF,,1,1,1,1,0,1,0,1,11110101,N,Y,N,N
,F6,246,OR,n,,1,1,1,1,0,1,1,0,11110110,N,Y,N,N
,F7,247,RST,30H,,1,1,1,1,0,1,1,1,11110111,N,Y,N,N
,F8,248,RET,M,,1,1,1,1,1,0,0,0,11111000,N,Y,N,N
,F9,249,LD,SP,HL,1,1,1,1,1,0,0,1,11111001,N,Y,N,Y - No Displacment
,FA,250,JP,M,nn,1,1,1,1,1,0,1,0,11111010,Y,Y,N,N
,FB,251,EI,,,1,1,1,1,1,0,1,1,11111011,N,Y,N,N
,FC,252,CALL,M,nn,1,1,1,1,1,1,0,0,11111100,Y,Y,Y,N
,FE,254,CP,n,,1,1,1,1,1,1,1,0,11111110,Y,Y,N,N
,FF,255,RST,38H,,1,1,1,1,1,1,1,1,11111111,N,Y,N,N
CB,0,203000,RLC,,,0,0,0,0,0,0,0,0,00000000,N,Y,N,X
CB,1,203001,RLC,C,,0,0,0,0,0,0,0,1,00000001,N,Y,N,X
CB,2,203002,RLC,D,,0,0,0,0,0,0,1,0,00000010,N,Y,N,X
CB,3,203003,RLC,E,,0,0,0,0,0,0,1,1,00000011,N,Y,N,X
CB,4,203004,RLC,H,,0,0,0,0,0,1,0,0,00000100,N,Y,N,X
CB,5,203005,RLC,L,,0,0,0,0,0,1,0,1,00000101,N,Y,N,X
CB,6,203006,RLC,(HL),,0,0,0,0,0,1,1,0,00000110,N,Y,Y,Y
CB,7,203007,RLC,A,,0,0,0,0,0,1,1,1,00000111,N,Y,N,X
CB,8,203008,RRC,B,,0,0,0,0,1,0,0,0,00001000,N,Y,N,X
CB,9,203009,RRC,C,,0,0,0,0,1,0,0,1,00001001,N,Y,N,X
CB,0A,203010,RRC,D,,0,0,0,0,1,0,1,0,00001010,N,Y,N,X
CB,0B,203011,RRC,E,,0,0,0,0,1,0,1,1,00001011,N,Y,N,X
CB,0C,203012,RRC,H,,0,0,0,0,1,1,0,0,00001100,N,Y,N,X
CB,0D,203013,RRC,L,,0,0,0,0,1,1,0,1,00001101,N,Y,N,X
CB,0E,203014,RRC,(HL),,0,0,0,0,1,1,1,0,00001110,N,Y,Y,Y
CB,0F,203015,RRC,A,,0,0,0,0,1,1,1,1,00001111,N,Y,N,X
CB,10,203016,RL,B,,0,0,0,1,0,0,0,0,00010000,N,Y,N,X
CB,11,203017,RL,C,,0,0,0,1,0,0,0,1,00010001,N,Y,N,X
CB,12,203018,RL,D,,0,0,0,1,0,0,1,0,00010010,N,Y,N,X
CB,13,203019,RL,E,,0,0,0,1,0,0,1,1,00010011,N,Y,N,X
CB,14,203020,RL,H,,0,0,0,1,0,1,0,0,00010100,N,Y,N,X
CB,15,203021,RL,L,,0,0,0,1,0,1,0,1,00010101,N,Y,N,X
CB,16,203022,RL,(HL),,0,0,0,1,0,1,1,0,00010110,N,Y,Y,Y
CB,17,203023,RL,A,,0,0,0,1,0,1,1,1,00010111,N,Y,N,X
CB,18,203024,RR,B,,0,0,0,1,1,0,0,0,00011000,N,Y,N,X
CB,19,203025,RR,C,,0,0,0,1,1,0,0,1,00011001,N,Y,N,X
CB,1A,203026,RR,D,,0,0,0,1,1,0,1,0,00011010,N,Y,N,X
CB,1B,203027,RR,E,,0,0,0,1,1,0,1,1,00011011,N,Y,N,X
CB,1C,203028,RR,H,,0,0,0,1,1,1,0,0,00011100,N,Y,N,X
CB,1D,203029,RR,L,,0,0,0,1,1,1,0,1,00011101,N,Y,N,X
CB,1E,203030,RR,(HL),,0,0,0,1,1,1,1,0,00011110,N,Y,Y,Y
CB,1F,203031,RR,A,,0,0,0,1,1,1,1,1,00011111,N,Y,N,X
CB,20,203032,SLA,B,,0,0,1,0,0,0,0,0,00100000,N,Y,N,X
CB,21,203033,SLA,C,,0,0,1,0,0,0,0,1,00100001,N,Y,N,X
CB,22,203034,SLA,D,,0,0,1,0,0,0,1,0,00100010,N,Y,N,X
CB,23,203035,SLA,E,,0,0,1,0,0,0,1,1,00100011,N,Y,N,X
CB,24,203036,SLA,H,,0,0,1,0,0,1,0,0,00100100,N,Y,N,X
CB,25,203037,SLA,L,,0,0,1,0,0,1,0,1,00100101,N,Y,N,X
CB,26,203038,SLA,(HL),,0,0,1,0,0,1,1,0,00100110,N,Y,Y,Y
CB,27,203039,SLA,A,,0,0,1,0,0,1,1,1,00100111,N,Y,N,X
CB,28,203040,SRA,B,,0,0,1,0,1,0,0,0,00101000,N,Y,N,X
CB,29,203041,SRA,C,,0,0,1,0,1,0,0,1,00101001,N,Y,N,X
CB,2A,203042,SRA,D,,0,0,1,0,1,0,1,0,00101010,N,Y,N,X
CB,2B,203043,SRA,E,,0,0,1,0,1,0,1,1,00101011,N,Y,N,X
CB,2C,203044,SRA,H,,0,0,1,0,1,1,0,0,00101100,N,Y,N,X
CB,2D,203045,SRA,L,,0,0,1,0,1,1,0,1,00101101,N,Y,N,X
CB,2E,203046,SRA,(HL),,0,0,1,0,1,1,1,0,00101110,N,Y,Y,Y
CB,2F,203047,SRA,A,,0,0,1,0,1,1,1,1,00101111,N,Y,N,X
CB,30,203048,SLL,B,,0,0,1,1,0,0,0,0,00110000,N,Y,N,X
CB,31,203049,SLL,C,,0,0,1,1,0,0,0,1,00110001,N,Y,N,X
CB,32,203050,SLL,D,,0,0,1,1,0,0,1,0,00110010,N,Y,N,X
CB,33,203051,SLL,E,,0,0,1,1,0,0,1,1,00110011,N,Y,N,X
CB,34,203052,SLL,H,,0,0,1,1,0,1,0,0,00110100,N,Y,N,X
CB,35,203053,SLL,L,,0,0,1,1,0,1,0,1,00110101,N,Y,N,X
CB,36,203054,SLL,(HL),,0,0,1,1,0,1,1,0,00110110,N,Y,Y,Y
CB,37,203055,SLL,A,,0,0,1,1,0,1,1,1,00110111,N,Y,N,X
CB,38,203056,SRL,B,,0,0,1,1,1,0,0,0,00111000,N,Y,N,X
CB,39,203057,SRL,C,,0,0,1,1,1,0,0,1,00111001,N,Y,N,X
CB,3A,203058,SRL,D,,0,0,1,1,1,0,1,0,00111010,N,Y,N,X
CB,3B,203059,SRL,E,,0,0,1,1,1,0,1,1,00111011,N,Y,N,X
CB,3C,203060,SRL,H,,0,0,1,1,1,1,0,0,00111100,N,Y,N,X
CB,3D,203061,SRL,L,,0,0,1,1,1,1,0,1,00111101,N,Y,N,X
CB,3E,203062,SRL,(HL),,0,0,1,1,1,1,1,0,00111110,N,Y,Y,Y
CB,3F,203063,SRL,A,,0,0,1,1,1,1,1,1,00111111,N,Y,N,X
CB,40,203064,BIT,0,B,0,1,0,0,0,0,0,0,01000000,N,Y,N,X
CB,41,203065,BIT,0,C,0,1,0,0,0,0,0,1,01000001,N,Y,N,X
CB,42,203066,BIT,0,D,0,1,0,0,0,0,1,0,01000010,N,Y,N,X
